Sr. No.,Name of innovation,URL,City,Area of Origin,Street Address,Date established,Originator,Type of actor,Nuanced TOA,Size of Org,Size of the organization,Type of intervention,Scale of intervention,Area of intervention,Description of intervention,Year Established,Number of Children/Users,Number of countries ,Country of implementation 1,Country of implementation 2,Country of implementation 3,Country of implementation 4,Country of implementation 5,Country of implementation 6,Country of implementation 7,Country of implementation 8,Country of implementation 9,Country of implementation 10,Country of implementation 11,Country of implementation 12,Country of implementation 13,Country of implementation 14,Country of implementation 15,Country of implementation 16,Country of implementation 17,Country of implementation 18,Country of implementation 19,Country of implementation 20,Country of implementation 21,Country of implementation 22,Country of implementation 23,Country of implementation 24,Country of implementation 25,Country of implementation 26,Country of implementation 27,Country of implementation 28,Country of implementation 29,Country of implementation 30,Country of implementation 31,Country of implementation 32,Country of implementation 33,Country of implementation 34,Country of implementation 35,Country of implementation 36,Country of implementation 37,Country of implementation 38,Country of implementation 39,Country of implementation 40,Country of implementation 41,Country of implementation 42,Country of implementation 43,Country of implementation 44,Country of implementation 45,Country of implementation 46,Country of implementation 47,Country of implementation 48,Country of implementation 49,Country of implementation 50,Country of implementation 51,Country of implementation 52,Country of implementation 53,Country of implementation 54,Country of implementation 55,Country of implementation 56,Country of implementation 57,Country of implementation 58,Country of implementation 59,Country of implementation 60,Country of implementation 61,Country of implementation 62,Country of implementation 63,Country of implementation 64,Country of implementation 65,Country of implementation 66,Country of implementation 67,Country of implementation 68,Country of implementation 69,Country of implementation 70,Country of implementation 71,Country of implementation 72,Country of implementation 73,Country of implementation 74,Country of implementation 75,Country of implementation 76,Country of implementation 77,Country of implementation 78,Country of implementation 79,Country of implementation 80,Country of implementation 81,Country of implementation 82,Country of implementation 83,Country of implementation 84,Country of implementation 85,Country of implementation 86,Country of implementation 87,Country of implementation 88,Country of implementation 89,Country of implementation 90,Country of implementation 91,Country of implementation 92,Country of implementation 93,Country of implementation 94,Country of implementation 95,Country of implementation 96,Country of implementation 97,Country of implementation 98,Country of implementation 99,Country of implementation 100,Country of implementation 101,Country of implementation 102,Country of implementation 103,Country of implementation 104,Country of implementation 105,Country of implementation 106,Country of implementation 107,Country of implementation 108,Country of implementation 109,Country of implementation 110,Country of implementation 111,Country of implementation 112,Country of implementation 113,Country of implementation 114,Country of implementation 115,Country of implementation 116,Country of implementation 117,Country of implementation 118,Country of implementation 119,Country of implementation 120,Country of implementation 121,Country of implementation 122,Country of implementation 123,Country of implementation 124,Country of implementation 125,Country of implementation 126,Country of implementation 127,Country of implementation 128,Country of implementation 129,Country of implementation 130,Country of implementation 131,Country of implementation 132,Country of implementation 133,Country of implementation 134,Country of implementation 135,Country of implementation 136,Country of implementation 137,Country of implementation 138,Country of implementation 139
33,Edumoción,edumocion.org,Madrid,Spain,"55 Gran Via, Madrid 28013",2017,EdumociÃ³n Team,Non-Profit,NGO,10,Small,Emotional Education,Regional,"Emotional Education, Social-Emotional Learning",Aims to integrate emotional education into the curriculum to foster social-emotional skills in students.,2021,15000,12,Spain, Mexico, Argentina, Chile, Colombia, Peru, Uruguay, Paraguay, Brazil, Ecuador, Bolivia, Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Eduten,eduten.com,Turku,Finland,"1 Yliopistonkatu, Turku 20500",2012,Eduten Ltd.,For-Profit,For-Profit,50,Medium,Education Technology,Global,"Mathematics, Educational Technology",A digital platform that provides gamified math exercises to enhance student engagement and learning outcomes.,2012,1500000,133,Finland, USA, UK, Australia, New Zealand, Canada, India, China, Japan, South Korea, Germany, France, Italy, Spain, Netherlands, Belgium, Sweden, Norway, Denmark, Russia, Brazil, Mexico, Argentina, Chile, Colombia, Peru, South Africa, Nigeria, Kenya, Egypt, UAE, Saudi Arabia, Turkey, Pakistan, Indonesia, Malaysia, Philippines, Thailand, Vietnam, Singapore, Myanmar, Bangladesh, Nepal, Sri Lanka, Ireland, Scotland, Wales, Northern Ireland, Poland, Hungary, Czech Republic, Austria, Switzerland, Greece, Portugal, Luxembourg, Monaco, Malta, Cyprus, Estonia, Latvia, Lithuania, Belarus, Slovakia, Slovenia, Croatia, Bosnia and Herzegovina, Serbia, Montenegro, Albania, Macedonia, Bulgaria, Romania, Moldova, Georgia, Armenia, Azerbaijan, Uzbekistan, Turkmenistan, Kyrgyzstan, Tajikistan, Afghanistan, Iraq, Syria, Lebanon, Jordan, Palestine, Qatar, Kuwait, Bahrain, Yemen, Oman, Libya, Sudan, South Sudan, Ethiopia, Eritrea, Djibouti, Somalia, Tanzania, Zambia, Zimbabwe, Botswana, Namibia, Angola, Mozambique, Madagascar, Comoros, Seychelles, Mauritius, Malawi, Rwanda, Burundi, DR Congo, Republic of Congo, Gabon, Equatorial Guinea, Central African Republic, Chad, Niger, Mali, Mauritania, Senegal, Gambia, Guinea-Bissau, Guinea, Sierra Leone, Liberia, Ivory Coast, Burkina Faso, Ghana, Togo, Benin.,,,,,,
35,EIDU,eidu.com,Berlin,Germany,"234 Friedrichstrasse, Berlin 10117",2015,Tobias Steed,For-Profit,For-Profit,25,Medium,Education Technology,Global,"Early Childhood Education, EdTech",Develops mobile apps to deliver quality early childhood education to children in low-income countries.,2015,220000,2,Kenya, Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,EKUI (Learning Methodology),ekui.in,Porto,Portugal,"88 Avenida da Boavista, Porto 4050-115",2016,EKUI Team,For-Profit,Social Enterprise,20,Small,Inclusive Education,Regional,"Inclusive Education, Learning Methodology","Offers an inclusive learning methodology that incorporates sign language, Braille, and visual aids to support diverse learners.",2003,600000,11,India, Brazil, Portugal, Mozambique, Angola, Cape Verde, Guinea-Bissau, East Timor, Sao Tome and Principe, Macao, Goa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Enterprise Adventure,enterpriseadventure.org,London,UK,"33 King St, London EC2V 8AU",2018,Teach A Man To Fish,Non-Profit,NGO,15,Medium,Entrepreneurship Education,Global,"Entrepreneurship, Youth Empowerment",Provides an online platform for young people to develop entrepreneurial skills through interactive challenges and mentorship.,2020,1500,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Faces Up Uganda,facesupuganda.org,Kampala,Uganda,"12 Kampala Rd, Kampala 256",2015,Faces Up Uganda Team,Non-Profit,NGO,10,Small,Arts Education,National,"Mental Health, Community Awareness",Works to improve mental health awareness and support in Ugandan schools and communities.,2016,6000,1,Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Farmpreneur,farmpreneur.org,Nairobi,Kenya,"78 Moi Ave, Nairobi 00100",2016,Farmpreneur Team,Non-Profit,NGO,15,Medium,Agricultural Education,Regional,"Agricultural Education, Entrepreneurship",Teaches agricultural entrepreneurship to young people in rural areas to promote sustainable farming practices.,2012,90000,1,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Fundación Fútbol Más,futbolmas.org,Santiago,Chile,"9 Providencia Ave, Santiago 7500000",2008,FundaciÃ³n FÃºtbol MÃ¡s Team,Non-Profit,Foundation,30,Large,Sports and Life Skills Education,Regional,"Sports Education, Social Inclusion","Uses soccer as a tool to promote social inclusion, teamwork, and life skills among children and youth in Latin America.",2007,26000,9,Chile, Argentina, Ecuador, Peru, Mexico, Brazil, Paraguay, Uruguay, Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Girl Rising,girlrising.org,New York,USA,"145 E 57th St, New York, NY 10022",2013,Girl Rising Team,Non-Profit,Non-Profit,25,Large,Girls' Education,Global,"Girls' Education, Storytelling",Focuses on changing the way the world values girls through storytelling and education to support girls' empowerment.,2013,500000,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Gleding childhood for life,gleding.org,Reykjavik,Iceland,"12 Laugavegur, Reykjavik 101",2015,Gleding Team,Non-Profit,NGO,10,Medium,Early Childhood Education,Regional,"Holistic Education, Child Development","Provides holistic education programs that support the physical, emotional, and cognitive development of children.",2016,50000,2,Nigeria, Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Global Schools Program,globalschoolsprogram.org,New York,USA,"405 Lexington Ave, New York, NY 10174",2019,United Nations Sustainable Development Solutions Network (SDSN),Non-Profit,International Organization,100,Large,Global Citizenship Education,Global,"Sustainable Development, Education",Aims to integrate the Sustainable Development Goals (SDGs) into school curriculums worldwide.,2018,276000,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Grassroot Soccer: SKILLZ Core,grassrootsoccer.org,Cape Town,South Africa,"25 Adderley St, Cape Town 8001",2012,Grassroot Soccer Team,Non-Profit,NGO,50,Large,Sports-based Health Education,Global,"Health Education, Youth Empowerment",Uses soccer-based activities to educate and empower young people to live healthier lives and become leaders in their communities.,2009,600000,39,South Africa, Zimbabwe, Zambia, Kenya, Nigeria, Tanzania, Malawi, Mozambique, Namibia, Botswana, Lesotho, Eswatini, Uganda, Rwanda, Burundi, DR Congo, Republic of Congo, Ethiopia, Somalia, Sudan, South Sudan, Egypt, Morocco, Ghana, Sierra Leone, Liberia, Ivory Coast, Burkina Faso, Senegal, Mali, Mauritania, Chad, Niger, Togo, Benin, Gambia, Guinea-Bissau, Guinea, Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Habaybna.net,habaybna.net,Amman,Jordan,"20 Zahran St, Amman 11183",2017,Maha AlQattan,Non-Profit,NGO,15,Small,Inclusive Education,Regional,"Disability Support, Family Resources",An online platform that provides resources and support for families of children with disabilities in the Arab world.,2017,514000,8,Jordan, Lebanon, Egypt, UAE, Saudi Arabia, Kuwait, Bahrain, Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Habilidades para el futuro,habilidadesparaelfuturo.org,Bogota,Colombia,"67 Calle 100, Bogota 110221",2018,Save the Children,Non-Profit,NGO,100,Medium,Life Skills Education,Regional,"Skills Development, Youth Education","Offers programs to develop future-ready skills in young people, focusing on critical thinking, creativity, and collaboration.",2021,14700,15,Mexico, Argentina, Chile, Colombia, Peru, Uruguay, Paraguay, Bolivia, Ecuador, Brazil, Guatemala, Honduras, El Salvador, Nicaragua, Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Home as a learning space,homelearning.org,Tokyo,Japan,"123 Shibuya, Tokyo 150-0002",2020,"Ministry of Education, Japan",Government,Government,200,Small,Home-based Education,Global,"Home Education, Alternative Learning","Promotes the use of home environments as effective learning spaces, particularly during times when traditional schooling is disrupted.",2021,30000,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,imagi,imagi.io,Stockholm,Sweden,"55 SveavÃ¤gen, Stockholm 11359",2018,imagiLabs,For-Profit,Social Enterprise,20,Medium,Coding and STEM Education,Global,"Coding Education, Gender Empowerment",Aims to inspire and educate young women in coding and technology through engaging and creative learning tools.,2019,50000,31,USA, Canada, Mexico, Brazil, Argentina, UK, Germany, France, Italy, Spain, Portugal, Netherlands, Belgium, Sweden, Norway, Denmark, Finland, Russia, China, India, Japan, South Korea, Australia, New Zealand, South Africa, Nigeria, Kenya, Egypt, UAE, Saudi Arabia, Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Imagine Worldwide,imagineworldwide.org,San Francisco,USA,"789 Howard St, San Francisco, CA 94103",2019,Joe Wolf,Non-Profit,NGO,15,Medium,Education Technology,Global,"Literacy, Numeracy, EdTech","Provides scalable, evidence-based education technology solutions to improve literacy and numeracy in underserved communities.",2017,300000,7,Malawi, Mozambique, Tanzania, Zambia, Kenya, Uganda, Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,imoves,imoves.com,Leeds,UK,"33 Park Square, Leeds LS1 2PQ",2016,Gillian Reeves,For-Profit,Social Enterprise,10,Medium,Physical Education,Global,"Physical Education, Well-being",Offers a platform with physical activity and well-being resources for schools to integrate movement into the school day.,2011,150000,8,UK, USA, Canada, Australia, New Zealand, South Africa, Ireland, India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Impact Network eSchool 360 Model,impactnetwork.org,Lusaka,Zambia,"5 Cairo Rd, Lusaka 10101",2014,Impact Network,Non-Profit,NGO,50,Medium,Education Technology,National,"Rural Education, Holistic Approach","Provides a holistic approach to education in rural Zambia, combining technology, local teachers, and community support.",2009,6000,1,Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,In Their Shoes,intheirshoes.org,San Francisco,USA,"123 Mission St, San Francisco, CA 94105",2016,In Their Shoes Team,Non-Profit,NGO,10,Small,Empathy Education,Global,"Empathy Education, Virtual Reality",Uses immersive storytelling and virtual reality to foster empathy and understanding among students for different life experiences.,2017,85000,4,USA, Canada, UK, Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Join for Joy,joinforjoy.org,Amsterdam,Netherlands,"100 Herengracht, Amsterdam 1015",2010,Join for Joy Team,Non-Profit,NGO,15,Medium,Sports and Play Education,Regional,"Play Education, Physical Activity",Promotes play and physical activity in rural African schools to improve the overall well-being of children.,2011,529750,5,Kenya, Uganda, Zambia, Malawi, Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Juega Conmigo (Come Play with Me from ChildFund),childfund.org,Bogota,Colombia,"200 Carrera 7, Bogota 110221",2015,ChildFund International,Non-Profit,NGO,100,Medium,Early Childhood Development,Regional,"Early Childhood Education, Play-based Learning",Uses play-based learning to support the development and well-being of young children in Latin America.,2019,145087,6,Honduras, Guatemala, El Salvador, Nicaragua, Costa Rica, Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Konnect,konnect.org,Lagos,Nigeria,"50 Allen Ave, Lagos 100001",2019,Konnect Team,For-Profit,Social Enterprise,20,Small,Education Technology,Global,"Mentorship, Educational Support",A digital platform that connects students with mentors and resources to support their educational and career aspirations.,2018,2700000,1,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Labhya Foundation,labhya.org,New Delhi,India,"44 Hauz Khas, New Delhi 110016",2017,Richa Prabhu,Non-Profit,NGO,25,Medium,Social-Emotional Learning,National,"Social-Emotional Learning, Education",Works to integrate social-emotional learning into the Indian public education system to support holistic student development.,2017,2500000,1,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Last Mile Learning,lastmilelearning.org,Nairobi,Kenya,"23 Kenyatta Ave, Nairobi 00100",2015,Last Mile Learning Team,Non-Profit,NGO,10,Small,Education Access,Global,"Open Educational Resources, Literacy",Provides open educational resources and training to underserved communities to improve literacy and workforce readiness.,2022,1680,5,Kenya, Tanzania, Uganda, Rwanda, South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Laying the Foundation for Quality Teacher Professional Development: The Teacher Learning Center,teacherlearningcenter.org,Addis Ababa,Ethiopia,"10 Bole Rd, Addis Ababa",2016,The Teacher Learning Center Team,Non-Profit,NGO,15,Medium,Teacher Professional Development,National,"Teacher Development, Professional Learning",Focuses on improving teacher quality through comprehensive professional development programs and resources.,2012,200000,1,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,LEAD Academy,leadacademy.org,Beirut,Lebanon,"56 Hamra St, Beirut 1103",2014,LEAD Academy Team,Non-Profit,NGO,20,Small,Leadership Education,Local,"Leadership Training, Youth Development",Provides leadership training and development programs for young people in a specific community.,2022,78200,13,USA, Canada, UK, Germany, France, Italy, Spain, Portugal, Netherlands, Belgium, Sweden, Norway, Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,League for Green Leaders,leagueforgreenleaders.org,Sydney,Australia,"100 Pitt St, Sydney NSW 2000",2017,Green Leaders Team,Non-Profit,NGO,10,Medium,Environmental Education,Regional,"Environmental Education, Leadership",Encourages environmental stewardship among young people through leadership programs and sustainability education.,2021,1400,2,Brazil, Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Learning about Forests (LEAF),learningaboutforests.org,Copenhagen,Denmark,"22 Ã˜ster Voldgade, Copenhagen 1350",2013,Foundation for Environmental Education (FEE),Non-Profit,Foundation,30,Large,Environmental Education,Global,"Environmental Education, Outdoor Learning",Promotes outdoor education and environmental awareness through hands-on learning experiences in forests.,2000,695000,28,USA, Canada, Mexico, Brazil, Argentina, UK, Germany, France, Italy, Spain, Portugal, Netherlands, Belgium, Sweden, Norway, Denmark, Finland, China, India, Japan, South Korea, Australia, New Zealand, South Africa, Nigeria, Kenya, Egypt, UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Life Skills Collaborative (LSC),lifeskillscollaborative.org,Mumbai,India,"120 Bandra Kurla Complex, Mumbai 400051",2019,Life Skills Collaborative Team,Non-Profit,NGO,30,Medium,Life Skills Education,National,"Life Skills Education, Holistic Development",Works to integrate life skills education into the Indian curriculum to support holistic student development.,2021,320000,1,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,LifeVitae,lifevitae.co,Singapore,Singapore,"50 Raffles Place, Singapore 048623",2018,LifeVitae Team,For-Profit,Social Enterprise,20,Medium,Career and Personal Development,Global,"Career Readiness, Skills Development",A digital platform that helps students build and showcase their skills and experiences for career readiness.,2018,25300,4,USA, Canada, UK, Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,LiveBook,livebook.org,Stockholm,Sweden,"33 Kungsgatan, Stockholm 11135",2017,LiveBook Team,For-Profit,Social Enterprise,10,Small,Literacy Education,Global,"Personalized Learning, EdTech",Offers an interactive digital platform that provides real-time feedback and personalized learning experiences.,2021,1000000,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,MAGIC BUS INDIA FOUNDATION,magicbus.org,Mumbai,India,"60 Lower Parel, Mumbai 400013",1999,Matthew Spacie,Non-Profit,NGO,150,Large,Youth Development,National,"Sports Education, Life Skills","Uses sports and activity-based curricula to improve education, health, and livelihoods for children and youth in India.",1999,2500000,1,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,MakerGhat,makerghat.org,Bangalore,India,"88 MG Road, Bangalore 560001",2018,MakerGhat Team,Non-Profit,NGO,15,Small,Maker Education,Regional,"Maker Education, Entrepreneurship","Provides maker education programs to foster creativity, problem-solving, and entrepreneurial skills in youth.",2018,250000,1,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,MuktoPaath,muktopaath.gov.bd,Dhaka,Bangladesh,"120 Gulshan Ave, Dhaka 1212",2015,MuktoPaath Team,Non-Profit,Government,50,Medium,Online Learning,National,"E-learning, Professional Development",An e-learning platform in Bangladesh offering courses for professional and personal development.,2016,2000000,1,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Navigated Learning Collaborative powered by Gooru Navigator,gooru.org,Palo Alto,USA,"195 Page Mill Rd, Palo Alto, CA 94306",2017,Gooru,Non-Profit,NGO,30,Medium,Personalized Learning,Global,"Personalized Learning, EdTech",Uses data and technology to personalize learning and support student progress in real-time.,2018,7210000,14,USA, Canada, Mexico, Brazil, Argentina, UK, Germany, France, Italy, Spain, Portugal, Netherlands, Belgium, Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,NFTE World Series of Innovation,nfte.com,New York,USA,"100 Wall St, New York, NY 10005",2008,Network for Teaching Entrepreneurship (NFTE),Non-Profit,NGO,100,Large,Entrepreneurship Education,Global,"Innovation, Youth Entrepreneurship",A global competition that encourages young people to develop innovative solutions to global challenges.,2009,4000,40,USA, Canada, Mexico, Brazil, Argentina, UK, Germany, France, Italy, Spain, Portugal, Netherlands, Belgium, Sweden, Norway, Denmark, Finland, China, India, Japan, South Korea, Australia, New Zealand, South Africa, Nigeria, Kenya, Uganda, Egypt, Morocco, Saudi Arabia, UAE, Turkey, Pakistan, Indonesia, Malaysia, Philippines, Thailand, Vietnam, Singapore, Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,NVELE – See you Back in School,nvele.org,Lusaka,Zambia,"10 Independence Ave, Lusaka 10101",2019,NVELE Team,Non-Profit,NGO,15,Small,Education Access,Regional,"Conflict Zones, Education",Supports children in conflict zones to return to school and continue their education.,2019,15000,1,Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
